* f9dasm: M6800/1/2/3/8/9 / H6309 Binary/OS9/FLEX9 Disassembler V1.75
* Loaded binary file ../images/27256.bin

*****************************************************
** Used Labels                                      *
*****************************************************

        LDA     #%01110110               *829A: 86 76          '.v'    Move up to counter 1
        STA     >TMR1CTRLREG             *829C: B7 00 03       '...'
        STA     TMR2CTRLREG              *829F: B7 04 03       '...'
        STA     TMR3CTRLREG              *82A2: B7 08 03       '...'
        STA     TMR4CTRLREG              *82A5: B7 0C 03       '...'
        LDA     #%10110110               *82A8: 86 B6          '..'    and counter 2
        STA     >TMR1CTRLREG             *82AA: B7 00 03       '...'
        STA     TMR2CTRLREG              *82AD: B7 04 03       '...'
        STA     TMR3CTRLREG              *82B0: B7 08 03       '...'
        STA     TMR4CTRLREG              *82B3: B7 0C 03       '...'
* 0x11C1 = 4545 dec; sets 440Hz timer on each counter
        LDD     #$11C1                   *82B6: CC 11 C1       '...'
        STB     >TMR1CNT0REG             *82B9: F7 00 00       '...'
        STA     >TMR1CNT0REG             *82BC: B7 00 00       '...'
        STB     >TMR1CNT1REG             *82BF: F7 00 01       '...'
        STA     >TMR1CNT1REG             *82C2: B7 00 01       '...'
        STB     >TMR1CNT2REG             *82C5: F7 00 02       '...'
        STA     >TMR1CNT2REG             *82C8: B7 00 02       '...'
        STB     TMR2CNT0REG              *82CB: F7 04 00       '...'
        STA     TMR2CNT0REG              *82CE: B7 04 00       '...'
        STB     TMR2CNT1REG              *82D1: F7 04 01       '...'
        STA     TMR2CNT1REG              *82D4: B7 04 01       '...'
        STB     TMR2CNT2REG              *82D7: F7 04 02       '...'
        STA     TMR2CNT2REG              *82DA: B7 04 02       '...'
        STB     TMR3CNT0REG              *82DD: F7 08 00       '...'
        STA     TMR3CNT0REG              *82E0: B7 08 00       '...'
        STB     TMR3CNT1REG              *82E3: F7 08 01       '...'
        STA     TMR3CNT1REG              *82E6: B7 08 01       '...'
        STB     TMR3CNT2REG              *82E9: F7 08 02       '...'
        STA     TMR3CNT2REG              *82EC: B7 08 02       '...'
        STB     TMR4CNT0REG              *82EF: F7 0C 00       '...'
        STA     TMR4CNT0REG              *82F2: B7 0C 00       '...'
        STB     TMR4CNT1REG              *82F5: F7 0C 01       '...'
        STA     TMR4CNT1REG              *82F8: B7 0C 01       '...'
        STB     TMR4CNT2REG              *82FB: F7 0C 02       '...'
        STA     TMR4CNT2REG              *82FE: B7 0C 02       '...'
        RTS                              *8301: 39             '9'
Z8302   LDA     M2018                    *8302: B6 20 18       '. .'
        BMI     Z8322                    *8305: 2B 1B          '+.'
        LDA     M2318                    *8307: B6 23 18       '.#.'
        BMI     Z8322                    *830A: 2B 16          '+.'
        LDA     M2618                    *830C: B6 26 18       '.&.'
        BMI     Z8322                    *830F: 2B 11          '+.'
        LDA     M2918                    *8311: B6 29 18       '.).'
        BMI     Z8322                    *8314: 2B 0C          '+.'
        LDA     M2C18                    *8316: B6 2C 18       '.,.'
        BMI     Z8322                    *8319: 2B 07          '+.'
        LDA     M2F18                    *831B: B6 2F 18       './.'
        BMI     Z8322                    *831E: 2B 02          '+.'
        BRA     Z8302                    *8320: 20 E0          ' .'
Z8322   LDD     #Z8302                   *8322: CC 83 02       '...'
        PSHD                             *8325: 34 06          '4.'
        TPA                              *8327: 1F A8          '..'
        ANDA    #$0E                     *8329: 84 0E          '..'
        PSHA                             *832B: 34 02          '4.'
        JMP     hdlr_IRQ                 *832D: 7E 85 E3       '~..'
        PSHA                             *8330: 34 02          '4.'
Z8332   LDA     ,S                       *8332: A6 E4          '..'
        ORA     ,X                       *8334: AA 84          '..'
        STA     ,X+                      *8336: A7 80          '..'
        DECB                             *8338: 5A             'Z'
        BNE     Z8332                    *8339: 26 F7          '&.'
        PULA                             *833B: 35 02          '5.'
        RTS                              *833D: 39             '9'
        COMA                             *833E: 43             'C'
        PSHA                             *833F: 34 02          '4.'
Z8341   LDA     ,S                       *8341: A6 E4          '..'
        ANDA    ,X                       *8343: A4 84          '..'
        STA     ,X+                      *8345: A7 80          '..'
        DECB                             *8347: 5A             'Z'
        BNE     Z8341                    *8348: 26 F7          '&.'
        PULA                             *834A: 35 02          '5.'
        RTS                              *834C: 39             '9'
        PSHS    Y,X,A                    *834D: 34 32          '42'
        TFR     Y,D                      *834F: 1F 20          '. '
        LSRD                             *8351: 44 56          'DV'
        LSRD                             *8353: 44 56          'DV'
        LSRD                             *8355: 44 56          'DV'
        LEAX    D,X                      *8357: 30 8B          '0.'
        LDA     #$01                     *8359: 86 01          '..'
        LDB     #$07                     *835B: C6 07          '..'
        ANDB    $04,S                    *835D: E4 64          '.d'
        BRA     Z8364                    *835F: 20 03          ' .'
Z8361   DECB                             *8361: 5A             'Z'
        ASLA                             *8362: 48             'H'
        TSTB                             *8363: 5D             ']'
Z8364   BNE     Z8361                    *8364: 26 FB          '&.'
        TST     ,S                       *8366: 6D E4          'm.'
        BNE     Z836F                    *8368: 26 05          '&.'
        COMA                             *836A: 43             'C'
        ANDA    ,X                       *836B: A4 84          '..'
        BRA     Z8371                    *836D: 20 02          ' .'
Z836F   ORA     ,X                       *836F: AA 84          '..'
Z8371   STA     ,X                       *8371: A7 84          '..'
        PULS    Y,X,A                    *8373: 35 32          '52'
        RTS                              *8375: 39             '9'
        PSHS    Y,X                      *8376: 34 30          '40'
        TFR     Y,D                      *8378: 1F 20          '. '
        LSRD                             *837A: 44 56          'DV'
        LSRD                             *837C: 44 56          'DV'
        LSRD                             *837E: 44 56          'DV'
        LEAX    D,X                      *8380: 30 8B          '0.'
        LDA     #$01                     *8382: 86 01          '..'
        LDB     #$07                     *8384: C6 07          '..'
        ANDB    $03,S                    *8386: E4 63          '.c'
        BRA     Z838D                    *8388: 20 03          ' .'
Z838A   DECB                             *838A: 5A             'Z'
        ASLA                             *838B: 48             'H'
        TSTB                             *838C: 5D             ']'
Z838D   BNE     Z838A                    *838D: 26 FB          '&.'
        ANDA    ,X                       *838F: A4 84          '..'
        BEQ     Z8395                    *8391: 27 02          ''.'
        LDA     #$01                     *8393: 86 01          '..'
Z8395   PULS    Y,X                      *8395: 35 30          '50'
        RTS                              *8397: 39             '9'
Z8398   PSHA                             *8398: 34 02          '4.'
        LDA     #$08                     *839A: 86 08          '..'
        PSHA                             *839C: 34 02          '4.'
        CLRA                             *839E: 4F             'O'
Z839F   ASLD                             *839F: 58 49          'XI'
        CMPA    $01,S                    *83A1: A1 61          '.a'
        BCS     Z83A8                    *83A3: 25 03          '%.'
        SUBA    $01,S                    *83A5: A0 61          '.a'
        INCB                             *83A7: 5C             '\'
Z83A8   DEC     ,S                       *83A8: 6A E4          'j.'
        BNE     Z839F                    *83AA: 26 F3          '&.'
        LEAS    $02,S                    *83AC: 32 62          '2b'
        RTS                              *83AE: 39             '9'
        PSHY                             *83AF: 34 20          '4 '
        LEAS    -$06,S                   *83B1: 32 7A          '2z'
        LDY     #M0008                   *83B3: 10 8E 00 08    '....'
        STY     $02,S                    *83B7: 10 AF 62       '..b'
        LDY     #TMR1CNT0REG             *83BA: 10 8E 00 00    '....'
        STY     $04,S                    *83BE: 10 AF 64       '..d'
        STX     ,S                       *83C1: AF E4          '..'
Z83C3   ASL     $05,S                    *83C3: 68 65          'he'
        ASLD                             *83C5: 58 49          'XI'
        BCS     Z83CE                    *83C7: 25 05          '%.'
        CMPD    ,S                       *83C9: 10 A3 E4       '...'
        BCS     Z83D2                    *83CC: 25 04          '%.'
Z83CE   SUBD    ,S                       *83CE: A3 E4          '..'
        INC     $05,S                    *83D0: 6C 65          'le'
Z83D2   DEC     $03,S                    *83D2: 6A 63          'jc'
        BNE     Z83C3                    *83D4: 26 ED          '&.'
        LEAS    $04,S                    *83D6: 32 64          '2d'
        PULS    Y,X                      *83D8: 35 30          '50'
        EXG     D,X                      *83DA: 1E 01          '..'
        RTS                              *83DC: 39             '9'
        RTS                              *83DD: 39             '9'
Z83DE   TFR     X,Y                      *83DE: 1F 12          '..'
        CLR     ,X+                      *83E0: 6F 80          'o.'
        DECB                             *83E2: 5A             'Z'
Z83E3   LDA     ,Y+                      *83E3: A6 A0          '..'
        STA     ,X+                      *83E5: A7 80          '..'
        DECB                             *83E7: 5A             'Z'
        BNE     Z83E3                    *83E8: 26 F9          '&.'
        RTS                              *83EA: 39             '9'
* Subroutine: 2000-iteration delay
DELAY_2000ITER PSHD                             *83EB: 34 06          '4.'    save D
        LDD     #$07D0                   *83ED: CC 07 D0       '...'   D = 2000 dec
LOOP_83F0 SUBD    #$0001                   *83F0: 83 00 01       '...'
        LBGT    LOOP_83F0                *83F3: 10 2E FF F9    '....'
        PULD                             *83F7: 35 06          '5.'    restore D...
        RTS                              *83F9: 39             '9'     ..and return
        PSHD                             *83FA: 34 06          '4.'
        CLRA                             *83FC: 4F             'O'
        CLRB                             *83FD: 5F             '_'
Z83FE   DECB                             *83FE: 5A             'Z'
        LBRN    Z8401                    *83FF: 10 21 FF FE    '.!..'
        LBRN    Z8405                    *8403: 10 21 FF FE    '.!..'
        LBRN    Z8409                    *8407: 10 21 FF FE    '.!..'
        LBRN    Z840D                    *840B: 10 21 FF FE    '.!..'
        LBRN    Z8411                    *840F: 10 21 FF FE    '.!..'
        BNE     Z83FE                    *8413: 26 E9          '&.'
        LDB     #$1A                     *8415: C6 1A          '..'
Z8417   DECB                             *8417: 5A             'Z'
        BNE     Z8417                    *8418: 26 FD          '&.'
        DECA                             *841A: 4A             'J'
        BNE     Z83FE                    *841B: 26 E1          '&.'
        PULD                             *841D: 35 06          '5.'
        RTS                              *841F: 39             '9'
        CLRB                             *8420: 5F             '_'
        TSTA                             *8421: 4D             'M'
        BEQ     Z8429                    *8422: 27 05          ''.'
Z8424   INCB                             *8424: 5C             '\'
        LSRA                             *8425: 44             'D'
        BCC     Z8424                    *8426: 24 FC          '$.'
        TSTB                             *8428: 5D             ']'
Z8429   RTS                              *8429: 39             '9'
Z842A   PSHS    Y,X                      *842A: 34 30          '40'
        ANDA    #$03                     *842C: 84 03          '..'
        LDY     #TMR1CNT0REG             *842E: 10 8E 00 00    '....'
        SUBD    #M0064                   *8432: 83 00 64       '..d'
        BMI     Z8474                    *8435: 2B 3D          '+='
        INY                              *8437: 31 21          '1!'
        SUBD    #M0064                   *8439: 83 00 64       '..d'
        BMI     Z8474                    *843C: 2B 36          '+6'
        INY                              *843E: 31 21          '1!'
        SUBD    #M0064                   *8440: 83 00 64       '..d'
        BMI     Z8474                    *8443: 2B 2F          '+/'
        INY                              *8445: 31 21          '1!'
        SUBD    #M0064                   *8447: 83 00 64       '..d'
        BMI     Z8474                    *844A: 2B 28          '+('
        INY                              *844C: 31 21          '1!'
        SUBD    #M0064                   *844E: 83 00 64       '..d'
        BMI     Z8474                    *8451: 2B 21          '+!'
        INY                              *8453: 31 21          '1!'
        SUBD    #M0064                   *8455: 83 00 64       '..d'
        BMI     Z8474                    *8458: 2B 1A          '+.'
        INY                              *845A: 31 21          '1!'
        SUBD    #M0064                   *845C: 83 00 64       '..d'
        BMI     Z8474                    *845F: 2B 13          '+.'
        INY                              *8461: 31 21          '1!'
        SUBD    #M0064                   *8463: 83 00 64       '..d'
        BMI     Z8474                    *8466: 2B 0C          '+.'
        INY                              *8468: 31 21          '1!'
        SUBD    #M0064                   *846A: 83 00 64       '..d'
        BMI     Z8474                    *846D: 2B 05          '+.'
        INY                              *846F: 31 21          '1!'
        SUBD    #M0064                   *8471: 83 00 64       '..d'
Z8474   ADDD    #M0064                   *8474: C3 00 64       '..d'
        PSHB                             *8477: 34 04          '4.'
        TFR     Y,D                      *8479: 1F 20          '. '
        PULA                             *847B: 35 02          '5.'
        EXG     A,B                      *847D: 1E 89          '..'
        PULS    Y,X                      *847F: 35 30          '50'
        RTS                              *8481: 39             '9'
        CMPA    ,X                       *8482: A1 84          '..'
        BLE     Z848A                    *8484: 2F 04          '/.'
